[12-Mar-2018 14:22:25 America/New_York] PHP Parse error:  syntax error, unexpected 'require_once' (T_REQUIRE_ONCE) in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 10
[12-Mar-2018 14:40:24 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 14:47:38 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 14:51:14 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 14:51:54 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 14:54:33 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 14:55:50 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:03:16 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:03:34 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:07:44 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:13:35 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:15:29 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:16:18 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:18:17 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:22:18 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:23:07 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:25:03 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:33:31 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:34:36 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 15:37:20 America/New_York] PHP Warning:  require_once(simple_html_dom.php): failed to open stream: No such file or directory in /home/hrishi/Documents/it490-zomato/db/php/webscrape.php on line 3
[12-Mar-2018 15:37:20 America/New_York] PHP Fatal error:  require_once(): Failed opening required 'simple_html_dom.php' (include_path='.:/usr/share/php') in /home/hrishi/Documents/it490-zomato/db/php/webscrape.php on line 3
[12-Mar-2018 15:50:32 America/New_York] PHP Fatal error:  Failed to start request processor: AMQPConnectionException: Socket error: could not connect to host. in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc:110
Stack trace:
#0 /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc(110): AMQPConnection->connect()
#1 /home/hrishi/Documents/it490-zomato/db/php/dbListener.php(110): rabbitMQServer->process_requests('requestProcesso...')
#2 {main} in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 132
[12-Mar-2018 15:51:04 America/New_York] PHP Fatal error:  Failed to start request processor: AMQPConnectionException: Socket error: could not connect to host. in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc:110
Stack trace:
#0 /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc(110): AMQPConnection->connect()
#1 /home/hrishi/Documents/it490-zomato/db/php/dbListener.php(110): rabbitMQServer->process_requests('requestProcesso...')
#2 {main} in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 132
[12-Mar-2018 15:51:38 America/New_York] PHP Fatal error:  Failed to start request processor: AMQPConnectionException: Socket error: could not connect to host. in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc:110
Stack trace:
#0 /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc(110): AMQPConnection->connect()
#1 /home/hrishi/Documents/it490-zomato/db/php/dbListener.php(110): rabbitMQServer->process_requests('requestProcesso...')
#2 {main} in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 132
[12-Mar-2018 15:52:16 America/New_York] PHP Fatal error:  Failed to start request processor: AMQPConnectionException: Socket error: could not connect to host. in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc:110
Stack trace:
#0 /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc(110): AMQPConnection->connect()
#1 /home/hrishi/Documents/it490-zomato/db/php/dbListener.php(110): rabbitMQServer->process_requests('requestProcesso...')
#2 {main} in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 132
